Instrument Name,DustTrak II
1095,0.007,,
1096,0.007,,
1097,0.007,,
1098,0.007,,
1099,0.007,,
1100,0.007,,
1101,0.006,,
1102,0.006,,
1103,0.006,,
1104,0.006,,
1105,0.007,,
1106,0.007,,
1107,0.007,,
1108,0.007,,
1109,0.007,,
1110,0.006,,
1111,0.006,,
1112,0.006,,
1113,0.006,,
1114,0.006,,
1115,0.006,,
1116,0.006,,
1117,0.006,,
1118,0.006,,
1119,0.006,,
1120,0.006,,
1121,0.007,,
1122,0.007,,
1123,0.007,,
1124,0.006,,
1125,0.006,,
1126,0.006,,
1127,0.006,,
1128,0.006,,
1129,0.007,,
1130,0.007,,
1131,0.007,,
1132,0.006,,
1133,0.006,,
1134,0.006,,
1135,0.007,,
1136,0.006,,
1137,0.006,,
1138,0.007,,
1139,0.006,,
1140,0.006,,
1141,0.007,,
1142,0.007,,
1143,0.007,,
1144,0.007,,
1145,0.006,,
1146,0.006,,
1147,0.006,,
1148,0.006,,
1149,0.007,,
1150,0.006,,
1151,0.006,,
1152,0.006,,
1153,0.006,,
1154,0.006,,
1155,0.007,,
1156,0.007,,
1157,0.006,,
1158,0.007,,
1159,0.007,,
1160,0.007,,
1161,0.008,,
1162,0.007,,
1163,0.007,,
1164,0.007,,
1165,0.007,,
1166,0.007,,
1167,0.007,,
1168,0.006,,
1169,0.007,,
1170,0.006,,
1171,0.007,,
1172,0.007,,
1173,0.007,,
1174,0.007,,
1175,0.007,,
1176,0.007,,
1177,0.007,,
1178,0.007,,
1179,0.007,,
1180,0.007,,
1181,0.006,,
1182,0.006,,
1183,0.006,,
1184,0.007,,
1185,0.006,,
1186,0.006,,
1187,0.007,,
1188,0.007,,
1189,0.007,,
1190,0.007,,
1191,0.006,,
1192,0.006,,
1193,0.007,,
1194,0.008,,
1195,0.007,,
1196,0.008,,
1197,0.008,,
1198,0.007,,
1199,0.006,,
1200,0.006,,
1201,0.006,,
1202,0.007,,
1203,0.007,,
1204,0.006,,
1205,0.007,,
1206,0.007,,
1207,0.007,,
1208,0.007,,
1209,0.006,,
1210,0.007,,
1211,0.007,,
1212,0.007,,
1213,0.006,,
1214,0.006,,
1215,0.006,,
1216,0.007,,
1217,0.007,,
1218,0.006,,
1219,0.007,,
1220,0.007,,
1221,0.007,,
1222,0.006,,
1223,0.007,,
1224,0.007,,
1225,0.007,,
1226,0.006,,
1227,0.007,,
1228,0.007,,
1229,0.006,,
1230,0.006,,
1231,0.006,,
1232,0.007,,
1233,0.006,,
1234,0.006,,
1235,0.006,,
1236,0.006,,
1237,0.007,,
1238,0.006,,
1239,0.006,,
1240,0.007,,
1241,0.007,,
1242,0.006,,
1243,0.006,,
1244,0.006,,
1245,0.006,,
1246,0.006,,
1247,0.006,,
1248,0.006,,
1249,0.006,,
1250,0.006,,
1251,0.007,,
1252,0.007,,
1253,0.007,,
1254,0.007,,
1255,0.006,,
1256,0.006,,
1257,0.006,,
1258,0.006,,
1259,0.006,,
1260,0.006,,
1261,0.006,,
1262,0.007,,
1263,0.006,,
1264,0.006,,
1265,0.006,,
1266,0.006,,
1267,0.007,,
1268,0.006,,
1269,0.006,,
1270,0.006,,
1271,0.006,,
1272,0.007,,
1273,0.006,,
1274,0.006,,
1275,0.006,,
1276,0.006,,
1277,0.006,,
1278,0.006,,
1279,0.006,,
1280,0.006,,
1281,0.006,,
1282,0.007,,
1283,0.008,,
1284,0.006,,
1285,0.007,,
1286,0.007,,
1287,0.006,,
1288,0.006,,
1289,0.006,,
1290,0.006,,
1291,0.006,,
1292,0.006,,
1293,0.006,,
1294,0.006,,
1295,0.006,,
1296,0.006,,
1297,0.006,,
1298,0.006,,
1299,0.006,,
1300,0.006,,
1301,0.006,,
1302,0.007,,
1303,0.006,,
1304,0.006,,
1305,0.005,,
1306,0.005,,
1307,0.006,,
1308,0.006,,
1309,0.007,,
1310,0.007,,
1311,0.006,,
1312,0.006,,
1313,0.006,,
1314,0.006,,
1315,0.005,,
1316,0.005,,
1317,0.006,,
1318,0.005,,
1319,0.006,,
1320,0.005,,
1321,0.005,,
1322,0.006,,
1323,0.006,,
1324,0.006,,
1325,0.006,,
1326,0.006,,
1327,0.006,,
1328,0.006,,
1329,0.006,,
1330,0.005,,
1331,0.005,,
1332,0.006,,
1333,0.007,,
1334,0.006,,
1335,0.006,,
1336,0.005,,
1337,0.006,,
1338,0.006,,
1339,0.006,,
1340,0.007,,
1341,0.007,,
1342,0.006,,
1343,0.006,,
1344,0.006,,
1345,0.006,,
1346,0.007,,
1347,0.006,,
1348,0.006,,
1349,0.006,,
1350,0.005,,
1351,0.006,,
1352,0.006,,
1353,0.006,,
1354,0.006,,
1355,0.007,,
1356,0.006,,
1357,0.006,,
1358,0.007,,
1359,0.006,,
1360,0.006,,
1361,0.006,,
1362,0.006,,
1363,0.014,,
1364,0.020,,
1365,0.009,,
1366,0.006,,
1367,0.006,,
1368,0.006,,
1369,0.007,,
1370,0.007,,
1371,0.005,,
1372,0.005,,
1373,0.005,,
1374,0.007,,
1375,0.007,,
1376,0.006,,
1377,0.006,,
1378,0.005,,
1379,0.006,,
1380,0.006,,
1381,0.006,,
1382,0.005,,
1383,0.006,,
1384,0.006,,
1385,0.006,,
1386,0.006,,
1387,0.006,,
1388,0.006,,
1389,0.007,,
1390,0.006,,
1391,0.005,,
1392,0.006,,
1393,0.006,,
1394,0.006,,
1395,0.007,,
1396,0.006,,
1397,0.006,,
1398,0.006,,
1399,0.007,,
1400,0.007,,
1401,0.006,,
1402,0.007,,
1403,0.006,,
1404,0.006,,
1405,0.007,,
1406,0.007,,
1407,0.006,,
1408,0.006,,
1409,0.006,,
1410,0.007,,
1411,0.007,,
1412,0.006,,
1413,0.006,,
1414,0.006,,
1415,0.006,,
1416,0.007,,
1417,0.007,,
1418,0.007,,
1419,0.007,,
1420,0.007,,
1421,0.007,,
1422,0.007,,
1423,0.007,,
1424,0.007,,
1425,0.007,,
1426,0.006,,
1427,0.006,,
1428,0.006,,
1429,0.006,,
1430,0.006,,
1431,0.006,,
1432,0.006,,
1433,0.006,,
1434,0.006,,
1435,0.006,,
1436,0.007,,
1437,0.007,,
1438,0.006,,
1439,0.006,,
1440,0.006,,
1441,0.006,,
1442,0.006,,
1443,0.006,,
1444,0.006,,
1445,0.006,,
1446,0.006,,
1447,0.006,,
1448,0.006,,
1449,0.006,,
1450,0.006,,
1451,0.006,,
1452,0.006,,
1453,0.007,,
1454,0.006,,
1455,0.006,,
1456,0.006,,
1457,0.006,,
1458,0.006,,
1459,0.007,,
1460,0.007,,
1461,0.006,,
1462,0.006,,
1463,0.006,,
1464,0.005,,
1465,0.006,,
1466,0.006,,
1467,0.006,,
1468,0.006,,
1469,0.006,,
1470,0.006,,
1471,0.007,,
1472,0.008,,
1473,0.007,,
1474,0.006,,
1475,0.006,,
1476,0.007,,
1477,0.007,,
1478,0.007,,
1479,0.006,,
1480,0.006,,
1481,0.007,,
1482,0.008,,
1483,0.007,,
1484,0.007,,
1485,0.007,,
1486,0.007,,
1487,0.007,,
1488,0.007,,
1489,0.007,,
1490,0.007,,
1491,0.007,,
1492,0.007,,
1493,0.006,,
1494,0.005,,
1495,0.006,,
1496,0.006,,
1497,0.007,,
1498,0.006,,
1499,0.006,,
1500,0.007,,
1501,0.007,,
1502,0.006,,
1503,0.006,,
1504,0.006,,
1505,0.006,,
1506,0.005,,
1507,0.006,,
1508,0.007,,
1509,0.007,,
1510,0.006,,
1511,0.006,,
1512,0.006,,
1513,0.006,,
1514,0.006,,
1515,0.006,,
1516,0.006,,
1517,0.006,,
1518,0.006,,
1519,0.006,,
1520,0.006,,
1521,0.006,,
1522,0.006,,
1523,0.007,,
1524,0.007,,
1525,0.006,,
1526,0.006,,
1527,0.006,,
1528,0.006,,
1529,0.006,,
1530,0.006,,
1531,0.006,,
1532,0.006,,
1533,0.006,,
1534,0.006,,
1535,0.005,,
1536,0.006,,
1537,0.007,,
1538,0.006,,
1539,0.006,,
1540,0.006,,
1541,0.007,,
1542,0.006,,
1543,0.007,,
1544,0.007,,
1545,0.006,,
1546,0.006,,
1547,0.006,,
1548,0.006,,
1549,0.006,,
1550,0.006,,
1551,0.007,,
1552,0.006,,
1553,0.006,,
1554,0.006,,
1555,0.005,,
1556,0.005,,
1557,0.006,,
1558,0.005,,
1559,0.006,,
1560,0.007,,
1561,0.006,,
1562,0.006,,
1563,0.006,,
1564,0.007,,
1565,0.007,,
1566,0.007,,
1567,0.006,,
1568,0.006,,
1569,0.006,,
1570,0.006,,
1571,0.007,,
1572,0.007,,
1573,0.008,,
1574,0.008,,
1575,0.007,,
1576,0.006,,
1577,0.007,,
1578,0.007,,
1579,0.007,,
1580,0.008,,
1581,0.008,,
1582,0.008,,
1583,0.007,,
1584,0.007,,
1585,0.007,,
1586,0.007,,
1587,0.007,,
1588,0.006,,
1589,0.006,,
1590,0.007,,
1591,0.007,,
1592,0.006,,
1593,0.007,,
1594,0.007,,
1595,0.007,,
1596,0.008,,
1597,0.008,,
1598,0.007,,
1599,0.007,,
1600,0.006,,
1601,0.006,,
1602,0.008,,
1603,0.007,,
1604,0.006,,
1605,0.007,,
1606,0.007,,
1607,0.007,,
1608,0.006,,
1609,0.007,,
1610,0.007,,
1611,0.007,,
1612,0.007,,
1613,0.006,,
1614,0.006,,
1615,0.007,,
1616,0.007,,
1617,0.006,,
1618,0.006,,
1619,0.007,,
1620,0.006,,
1621,0.006,,
1622,0.007,,
1623,0.006,,
1624,0.006,,
1625,0.006,,
1626,0.006,,
1627,0.007,,
1628,0.007,,
1629,0.007,,
1630,0.006,,
1631,0.007,,
1632,0.006,,
1633,0.006,,
1634,0.007,,
1635,0.006,,
1636,0.007,,
1637,0.007,,
1638,0.006,,
1639,0.006,,
1640,0.006,,
1641,0.007,,
1642,0.007,,
1643,0.007,,
1644,0.007,,
1645,0.007,,
1646,0.007,,
1647,0.006,,
1648,0.006,,
1649,0.006,,
1650,0.006,,
1651,0.006,,
1652,0.006,,
1653,0.006,,
1654,0.006,,
1655,0.006,,
1656,0.006,,
1657,0.006,,
1658,0.005,,
1659,0.006,,
1660,0.006,,
1661,0.006,,
1662,0.006,,
1663,0.006,,
1664,0.006,,
1665,0.007,,
1666,0.008,,
1667,0.007,,
1668,0.006,,
1669,0.006,,
1670,0.006,,
1671,0.006,,
1672,0.006,,
1673,0.006,,
1674,0.007,,
1675,0.007,,
1676,0.007,,
1677,0.006,,
1678,0.007,,
1679,0.006,,
1680,0.006,,
1681,0.006,,
1682,0.006,,
1683,0.006,,
1684,0.006,,
1685,0.007,,
1686,0.006,,
1687,0.006,,
1688,0.006,,
1689,0.006,,
1690,0.006,,
1691,0.006,,
1692,0.006,,
1693,0.006,,
1694,0.006,,
1695,0.007,,
1696,0.006,,
1697,0.007,,
1698,0.006,,
1699,0.007,,
1700,0.007,,
1701,0.006,,
1702,0.006,,
1703,0.006,,
1704,0.006,,
1705,0.006,,
1706,0.006,,
1707,0.006,,
1708,0.006,,
1709,0.006,,
1710,0.006,,
1711,0.006,,
1712,0.006,,
1713,0.007,,
1714,0.007,,
1715,0.006,,
1716,0.007,,
1717,0.007,,
1718,0.007,,
1719,0.007,,
1720,0.006,,
1721,0.006,,
1722,0.006,,
1723,0.006,,
1724,0.006,,
1725,0.006,,
1726,0.007,,
1727,0.007,,
1728,0.006,,
1729,0.006,,
1730,0.006,,
1731,0.006,,
1732,0.006,,
1733,0.006,,
1734,0.006,,
1735,0.006,,
1736,0.006,,
1737,0.006,,
1738,0.007,,
1739,0.007,,
1740,0.007,,
1741,0.006,,
1742,0.007,,
1743,0.007,,
1744,0.007,,
1745,0.006,,
1746,0.006,,
1747,0.006,,
1748,0.007,,
1749,0.007,,
1750,0.007,,
1751,0.006,,
1752,0.005,,
1753,0.006,,
1754,0.006,,
1755,0.006,,
1756,0.006,,
1757,0.006,,
1758,0.007,,
1759,0.007,,
1760,0.007,,
1761,0.007,,
1762,0.006,,
1763,0.006,,
1764,0.007,,
1765,0.006,,
1766,0.006,,
1767,0.006,,
1768,0.007,,
1769,0.006,,
1770,0.007,,
1771,0.007,,
1772,0.023,,
1773,0.006,,
1774,0.006,,
1775,0.006,,
1776,0.007,,
1777,0.007,,
1778,0.006,,
1779,0.006,,
1780,0.007,,
1781,0.007,,
1782,0.006,,
1783,0.007,,
1784,0.007,,
1785,0.007,,
1786,0.006,,
1787,0.007,,
1788,0.008,,
1789,0.008,,
1790,0.007,,
1791,0.007,,
1792,0.007,,
1793,0.007,,
1794,0.007,,
1795,0.007,,
1796,0.007,,
1797,0.007,,
1798,0.007,,
1799,0.007,,
1800,0.007,,
1801,0.007,,
1802,0.007,,
1803,0.006,,
1804,0.007,,
1805,0.008,,
1806,0.007,,
1807,0.006,,
1808,0.007,,
1809,0.008,,
1810,0.007,,
1811,0.007,,
1812,0.006,,
1813,0.006,,
1814,0.006,,
1815,0.006,,
1816,0.006,,
1817,0.006,,
1818,0.006,,
1819,0.006,,
1820,0.005,,
1821,0.006,,
1822,0.006,,
1823,0.006,,
1824,0.006,,
1825,0.006,,
1826,0.006,,
1827,0.006,,
1828,0.006,,
1829,0.006,,
1830,0.008,,
1831,0.008,,
1832,0.007,,
1833,0.006,,
1834,0.007,,
1835,0.007,,
1836,0.006,,
1837,0.007,,
1838,0.007,,
1839,0.007,,
1840,0.007,,
1841,0.006,,
1842,0.007,,
1843,0.008,,
1844,0.007,,
1845,0.007,,
1846,0.006,,
1847,0.007,,
1848,0.006,,
1849,0.006,,
1850,0.007,,
1851,0.007,,
1852,0.006,,
1853,0.008,,
1854,0.008,,
1855,0.007,,
1856,0.008,,
1857,0.006,,
1858,0.007,,
1859,0.008,,
1860,0.007,,
1861,0.006,,
1862,0.006,,
1863,0.006,,
1864,0.006,,
1865,0.006,,
1866,0.007,,
1867,0.007,,
1868,0.006,,
1869,0.006,,
1870,0.006,,
1871,0.007,,
1872,0.007,,
1873,0.007,,
1874,0.006,,
1875,0.006,,
1876,0.006,,
1877,0.006,,
1878,0.005,,
1879,0.006,,
1880,0.006,,
1881,0.005,,
1882,0.005,,
1883,0.005,,
1884,0.005,,
1885,0.006,,
1886,0.006,,
1887,0.006,,
1888,0.006,,
1889,0.006,,
1890,0.006,,
1891,0.006,,
1892,0.006,,
1893,0.005,,
1894,0.006,,
1895,0.006,,
1896,0.006,,
1897,0.006,,
1898,0.006,,
1899,0.006,,
1900,0.007,,
1901,0.007,,
1902,0.007,,
1903,0.006,,
1904,0.006,,
1905,0.006,,
1906,0.006,,
1907,0.006,,
1908,0.006,,
1909,0.006,,
1910,0.006,,
1911,0.007,,
1912,0.006,,
1913,0.006,,
1914,0.005,,
1915,0.006,,
1916,0.006,,
1917,0.006,,
1918,0.006,,
1919,0.006,,
1920,0.007,,
1921,0.006,,
1922,0.007,,
1923,0.007,,
1924,0.006,,
1925,0.006,,
1926,0.006,,
1927,0.006,,
1928,0.006,,
1929,0.006,,
1930,0.007,,
1931,0.007,,
1932,0.007,,
1933,0.007,,
1934,0.007,,
1935,0.007,,
1936,0.007,,
1937,0.006,,
1938,0.006,,
1939,0.006,,
1940,0.006,,
1941,0.006,,
1942,0.006,,
1943,0.006,,
1944,0.005,,
1945,0.005,,
1946,0.006,,
1947,0.006,,
1948,0.006,,
1949,0.006,,
1950,0.007,,
1951,0.007,,
1952,0.006,,
1953,0.006,,
1954,0.006,,
1955,0.005,,
1956,0.005,,
1957,0.005,,
1958,0.005,,
1959,0.005,,
1960,0.006,,
1961,0.006,,
1962,0.006,,
1963,0.006,,
1964,0.006,,
1965,0.006,,
1966,0.007,,
1967,0.007,,
1968,0.006,,
1969,0.006,,
1970,0.006,,
1971,0.005,,
1972,0.005,,
1973,0.005,,
1974,0.005,,
1975,0.006,,
1976,0.006,,
1977,0.005,,
1978,0.006,,
1979,0.005,,
1980,0.005,,
1981,0.005,,
1982,0.005,,
1983,0.005,,
1984,0.005,,
1985,0.005,,
1986,0.005,,
1987,0.005,,
1988,0.005,,
1989,0.005,,
1990,0.005,,
1991,0.005,,
1992,0.005,,
1993,0.005,,
1994,0.005,,
1995,0.005,,
1996,0.005,,
1997,0.005,,
1998,0.005,,
1999,0.006,,
2000,0.005,,
2001,0.005,,
2002,0.005,,
2003,0.005,,
2004,0.004,,
2005,0.005,,
2006,0.005,,
2007,0.005,,
2008,0.005,,
2009,0.005,,
2010,0.005,,
2011,0.005,,
2012,0.005,,
2013,0.005,,
2014,0.005,,
2015,0.005,,
2016,0.005,,
2017,0.005,,
2018,0.004,,
2019,0.005,,
2020,0.005,,
2021,0.005,,
2022,0.005,,
2023,0.006,,
2024,0.006,,
2025,0.006,,
2026,0.005,,
2027,0.005,,
2028,0.005,,
2029,0.005,,
2030,0.005,,
2031,0.005,,
2032,0.005,,
2033,0.006,,
2034,0.006,,
2035,0.005,,
2036,0.005,,
2037,0.005,,
2038,0.005,,
2039,0.005,,
2040,0.005,,
2041,0.007,,
2042,0.006,,
2043,0.005,,
2044,0.005,,
2045,0.005,,
2046,0.005,,
2047,0.005,,
2048,0.005,,
2049,0.005,,
2050,0.005,,
2051,0.005,,
2052,0.005,,
2053,0.006,,
2054,0.005,,
2055,0.005,,
2056,0.005,,
2057,0.005,,
2058,0.005,,
2059,0.004,,
2060,0.004,,
2061,0.005,,
2062,0.006,,
2063,0.005,,
2064,0.005,,
2065,0.005,,
2066,0.005,,
2067,0.006,,
2068,0.006,,
2069,0.006,,
2070,0.005,,
2071,0.005,,
2072,0.005,,
2073,0.005,,
2074,0.005,,
2075,0.005,,
2076,0.005,,
2077,0.006,,
2078,0.005,,
2079,0.005,,
2080,0.005,,
2081,0.005,,
2082,0.005,,
2083,0.005,,
2084,0.006,,
2085,0.006,,
2086,0.006,,
2087,0.006,,
2088,0.005,,
2089,0.005,,
2090,0.006,,
2091,0.006,,
2092,0.005,,
2093,0.005,,
2094,0.006,,
2095,0.005,,
2096,0.004,,
2097,0.005,,
2098,0.006,,
2099,0.006,,
2100,0.005,,
2101,0.005,,
2102,0.005,,
2103,0.005,,
2104,0.005,,
2105,0.004,,
2106,0.005,,
2107,0.005,,
2108,0.004,,
2109,0.004,,
2110,0.004,,
2111,0.004,,
2112,0.006,,
2113,0.006,,
2114,0.005,,
2115,0.005,,
2116,0.005,,
2117,0.005,,
2118,0.005,,
2119,0.005,,
2120,0.005,,
2121,0.005,,
2122,0.005,,
2123,0.005,,
2124,0.005,,
2125,0.004,,
2126,0.004,,
2127,0.005,,
2128,0.005,,
2129,0.005,,
2130,0.004,,
2131,0.004,,
2132,0.005,,
2133,0.006,,
2134,0.006,,
2135,0.005,,
2136,0.005,,
2137,0.005,,
2138,0.006,,
2139,0.006,,
2140,0.005,,
2141,0.005,,
2142,0.005,,
2143,0.005,,
2144,0.005,,
2145,0.005,,
